id,project_code,name,cpi,clients,operation_select,project_type,other_cost,set_up_fee,tentative_end_date,tentative_start_date,project_assigned_to_teamlead,sample,total_achievement,remaining_interview,man_days,status,desabled
968,064glg130,Feasibility Estimate for Value Added Reseller Stud,49,GLG,true,CATI,null,0,false,false,,10,10,0,1.25,Completed,true
969,064glg131,E-Commerce Merchant Sales Expansion Trends,51,GLG,true,CATI,null,0,false,false,,40,40,0,5,Completed,true
970,064glg132,Roofing Market Trends,48,GLG,true,CATI,null,0,false,false,,100,100,0,10.25,Completed,true
971,064glg133,Legal Practice Management Solutions,49.2909090909091,GLG,true,CATI,null,0,false,false,,55,55,0,8.25,Completed,true
972,064glg134,"Ce47port, Ce47PREP, and PVTCs",48.44,GLG,true,CATI,null,0,false,false,,25,25,0,3.75,Completed,true
973,064glg135,Logistics Survey - June 24 (Survey #),51.1851851851852,GLG,true,CATI,null,0,false,false,,54,54,0,7.75,Completed,true
974,064glg136,Commercial/Business Digital Banking Software-Unimr,49,GLG,true,CATI,null,0,false,false,,17,17,0,2.5,Completed,true
975,064glg137,ERP Users Poland (Survey #) May 2024,51,GLG,true,CATI,null,0,false,false,,12,12,0,1.25,Completed,true
976,064glg138,Financial Institutions Software,49,GLG,true,CATI,null,0,false,false,,17,17,0,2.5,Completed,true
977,064glg139,Accounting and Tax Firms ERP - PL,51,GLG,true,CATI,null,0,false,false,,13,13,0,1.75,Completed,true
978,064glg140,POS Home Improvement,49.25,GLG,true,CATI,null,0,false,false,,16,16,0,2.25,Completed,true
979,064glg141,Roofing-Unimrkt,48,GLG,true,CATI,null,0,false,false,,54,54,0,8.5,Completed,true
980,064glg142,Warehouse Trends,49.0714285714286,GLG,true,CATI,null,0,false,false,,28,28,0,4.5,Completed,true
981,064glg143,Construction Management Software - Real Estate Ass,48.7142857142857,GLG,true,CATI,null,0,false,false,,28,28,0,6.25,Completed,true
982,064glg144,Network Distributors and Customers (July 2024),56,GLG,true,CATI,null,0,false,false,,63,63,0,8.75,Completed,true
983,064glg145,Time Synchronization Research (#604706),48.9354838709677,GLG,true,CATI,null,0,false,false,,31,31,0,4.5,Completed,true
984,064glg146,SME Tax Advisors and accountants,48,GLG,true,CATI,null,0,false,false,,43,43,0,4.25,Completed,true
985,064glg147,SPECT Market Assessment 2024: 64 Feasibility Requ,54,GLG,true,CATI,null,0,false,false,,91,91,0,13.25,Completed,true
986,064glg148,Project Bid- Advisory and Consulting Survey,51.28,GLG,true,CATI,null,0,false,false,,50,50,0,7.75,Completed,true
987,064glg149,S63conductor Survey June 2024),58,GLG,true,CATI,null,0,false,false,,35,35,0,4.25,Completed,true
988,064glg150,Air Pollution Control Solutions - 2 (Survey #60455,47.2307692307692,GLG,true,CATI,null,0,false,false,,39,39,0,6.25,Completed,true
989,064glg151,Customers of HVAC/Cooling Distribution Add on samp,45.9473684210526,GLG,true,CATI,null,0,false,false,,19,19,0,2.75,Completed,true
990,064glg152,Independent Restaurant Owners in US - Survey Reque,49.1428571428571,GLG,true,CATI,null,0,false,false,,42,42,0,7.25,Completed,true
991,064glg153,"Testing, Inspection and Ce47fi1on",52.0806451612903,GLG,true,CATI,null,0,false,false,,62,62,0,7.75,Completed,true
992,064glg154,Building Managed Service Providers,49,GLG,true,CATI,null,0,false,false,,44,44,0,6,Completed,true
993,064glg155,64 - Unimrkt - Homebuilders,48.3529411764706,GLG,true,CATI,null,0,false,false,,17,17,0,2,Completed,true
994,064glg156,Impact on digital finance Survey,51,GLG,true,CATI,null,0,false,false,,130,130,0,24,Completed,true
995,064glg157,Elevator Procurement in China,49,GLG,true,CATI,null,0,false,false,,17,17,0,3,Completed,true
996,064glg158,Pest Control Industry,56.5316455696203,GLG,true,CATI,null,0,false,false,,79,79,0,14,Completed,true
997,064glg159,Provider Collaborator,49.8421052631579,GLG,true,CATI,null,0,false,false,,19,19,0,4.5,Completed,true
998,064glg160,PC-VAR wave 2,54,GLG,true,CATI,null,0,false,false,,28,28,0,4.5,Completed,true
999,064glg161,Travel Agencies- Follow up exercise,10,GLG,true,CATI,null,0,false,false,,9,9,0,1.5,Completed,true
1000,064glg162,Pest Control Trends,49.68,GLG,true,CATI,null,0,false,false,,50,50,0,7,Completed,true
1001,064glg163,In-house counsel survey,51,GLG,true,CATI,null,0,false,false,,151,151,0,23.25,Completed,true
1002,064glg164,IT Resellers 2024,54,GLG,true,CATI,null,0,false,false,,6,6,0,1.25,Completed,true
1003,064glg165,Hydraulic / Pneumatic component market,40,GLG,true,CATI,null,0,false,false,,40,40,0,8.25,Completed,true
1004,064glg166,Acoustic ceiling and wall solutions,50,GLG,true,CATI,null,0,false,false,,40,40,0,6.75,Completed,true
1005,064glg167,Data and Information Insights,53,GLG,true,CATI,null,0,false,false,,20,20,0,5,Completed,true
1006,064glg168,State of AI survey,49.3766233766234,GLG,true,CATI,null,0,false,false,,462,462,0,67,Completed,true
1007,064glg169,Locomotives and Railcar Survey,54,GLG,true,CATI,null,0,false,false,,25,25,0,4.75,Completed,true
1008,064glg170,Payers Survey,56,GLG,true,CATI,null,0,false,false,,19,19,0,3.5,Completed,true
1009,064glg171,Cruise Operators II,49.0571428571429,GLG,true,CATI,null,0,false,false,,70,70,0,11.25,Completed,true
1010,064glg172,Zebra Resellers,50.0344827586207,GLG,true,CATI,null,0,false,false,,29,29,0,5.5,Completed,true
1011,064glg173,PTC Resellers,50.0238095238095,GLG,true,CATI,null,0,false,false,,42,42,0,8.25,Completed,true
1012,064glg174,Steel Industry IV,49.9230769230769,GLG,true,CATI,null,0,false,false,,26,26,0,5,Completed,true
1013,064glg175,Five9  Resellers,49.9722222222222,GLG,true,CATI,null,0,false,false,,36,36,0,5.75,Completed,true
1014,064glg176,MSFT Azure Resellers January 24,52,GLG,true,CATI,null,0,false,false,,21,21,0,3.25,Completed,true
1015,064glg177,Biofuels IV,49.2666666666667,GLG,true,CATI,null,0,false,false,,75,75,0,11.75,Completed,true
1016,064glg178,Healthcare IT,51,GLG,true,CATI,null,200,false,false,,1,1,0,0.5,Completed,true
1017,064glg179,Powersports Study (January Wave),52,GLG,true,CATI,null,0,false,false,,39,39,0,6.5,Completed,true
1018,064glg180,Aviation Repair and Maintenance survey,56,GLG,true,CATI,null,0,false,false,,62,62,0,10.5,Completed,true
1019,064glg181,Healthcare Vendor Relationships,49.1666666666667,GLG,true,CATI,null,0,false,false,,12,12,0,2.5,Completed,true
1020,064glg182,Neuromodulation Site of Service WTP,54,GLG,true,CATI,null,0,false,false,,44,44,0,7.25,Completed,true
1021,064glg183,Datadog Resellers,52,GLG,true,CATI,null,0,false,false,,12,12,0,2.25,Completed,true
1022,064glg184,Paint Contractor Trends,50.4666666666667,GLG,true,CATI,null,0,false,false,,30,30,0,5,Completed,true
1023,064glg185,Salon Software Usage,48.8571428571429,GLG,true,CATI,null,0,false,false,,21,21,0,4.75,Completed,true
1024,064glg186,ENTERPRISE SOFTWARE SURVEY (JAN 2024),68,GLG,true,CATI,null,0,false,false,,35,35,0,5,Completed,true
1025,064glg187,ESG - Oil & Defence Study,56,GLG,true,CATI,null,0,false,false,,90,90,0,16.5,Completed,true
1026,064glg188,Mining Equipment,52.5652173913044,GLG,true,CATI,null,0,false,false,,46,46,0,8.25,Completed,true
1027,064glg189,Perspectives on Responsible AI,48,GLG,true,CATI,null,0,false,false,,11,11,0,2.5,Completed,true
1028,064glg190,Marble and Tile,52,GLG,true,CATI,null,0,false,false,,50,50,0,8,Completed,true
1029,064glg191,Fitness Center Software Landscape,49.8,GLG,true,CATI,null,0,false,false,,5,5,0,0.75,Completed,true
1030,064glg192,Revenue Management Software Customer Trends,49.6363636363636,GLG,true,CATI,null,0,false,false,,22,22,0,4,Completed,true
1031,064glg193,Software Resellers(Monday.com),49.2222222222222,GLG,true,CATI,null,0,false,false,,18,18,0,2.5,Completed,true
1032,064glg194,Software Resellers(Parametric Tech),49.3478260869565,GLG,true,CATI,null,0,false,false,,23,23,0,1.5,Completed,true
1033,064glg195,Legal Services (Follow up study),15,GLG,true,CATI,null,0,false,false,,12,12,0,2.25,Completed,true
1034,064glg196,Infrastructure Management Spend,49,GLG,true,CATI,null,0,false,false,,9,9,0,1.25,Completed,true
1035,064glg197,Network Distributors and Customers,56,GLG,true,CATI,null,0,false,false,,71,71,0,12.25,Completed,true
1036,064glg198,Real estate survey,53,GLG,true,CATI,null,0,false,false,,76,76,0,13.5,Completed,true
1037,064glg199,FinOps Database Survey & Public Cloud Services Survey,54,GLG,true,CATI,null,0,false,false,,9,9,0,1.5,Completed,true
1038,064glg200,Solar Panel Distribution / Installers,48,GLG,true,CATI,null,0,false,false,,36,36,0,6,Completed,true
1039,064glg201,Compliance Software,54,GLG,true,CATI,null,0,false,false,,18,18,0,4,Completed,true
1040,064glg202,LexisNexis Westlaw,48,GLG,true,CATI,null,0,false,false,,27,27,0,5,Completed,true
1041,064glg203,Spanish Students,42,GLG,true,CATI,null,0,false,false,,177,177,0,22.25,Completed,true
1042,064glg204,Order Fulfillment-Follow up,15,GLG,true,CATI,null,0,false,false,,12,12,0,1.5,Completed,true
1043,064glg205,Order Fulfillment Solutions,49.1538461538462,GLG,true,CATI,null,0,false,false,,39,39,0,6.25,Completed,true
1044,064glg206,Rodenticides,52.0625,GLG,true,CATI,null,0,false,false,,32,32,0,5.5,Completed,true
1045,064glg207,Utility-Scale Renewable Developers,51,GLG,true,CATI,null,0,false,false,,15,15,0,2.5,Completed,true
1046,064glg208,Hydraulic / Pneumatic component market,51.4347826086957,GLG,true,CATI,null,0,false,false,,23,23,0,4.5,Completed,true
1047,064glg209,Telecommuni1on Industry,40,GLG,true,CATI,null,0,false,false,,15,15,0,2.25,Completed,true
1048,064glg210,EU Merchants,49.7857142857143,GLG,true,CATI,null,0,false,false,,28,28,0,5.5,Completed,true
1049,064glg211,Pharma Corporate and Government Affairs,49.8,GLG,true,CATI,null,0,false,false,,15,15,0,2,Completed,true
1050,064glg212,Fashion E-Commerce,58,GLG,true,CATI,null,0,false,false,,37,37,0,6,Completed,true
1051,064glg213,Financial Inisghts in Healthcare,51,GLG,true,CATI,null,0,false,false,,29,29,0,6,Completed,true
1052,064glg214,Auto Sensor Customers,48.84,GLG,true,CATI,null,0,false,false,,50,50,0,10,Completed,true
1053,064glg215,MES Solutions,48.92,GLG,true,CATI,null,0,false,false,,25,25,0,4,Completed,true
1054,064glg216,NICE Partner Trends,48.7941176470588,GLG,true,CATI,null,0,false,false,,34,34,0,5.5,Completed,true
1055,064glg217,Greek ERP Study - Wave 2,56,GLG,true,CATI,null,0,false,false,,22,22,0,3.5,Completed,true
1056,064glg218,Mining Survey,49,GLG,true,CATI,null,0,false,false,,12,12,0,2,Completed,true
1057,064glg219,European care homes (Wave 3),52,GLG,true,CATI,null,0,false,false,,34,34,0,4.75,Completed,true
1058,064glg220,Luxury Watch Marketplace,49.1470588235294,GLG,true,CATI,null,0,false,false,,102,102,0,16.25,Completed,true
1059,064glg221,Flexographic Printing Customers,49.0246913580247,GLG,true,CATI,null,0,false,false,,81,81,0,12.75,Completed,true
1060,064glg222,SNOW Resellers,49.7692307692308,GLG,true,CATI,null,0,false,false,,13,13,0,2.25,Completed,true
1061,064glg223,"Solution market for forest, park and garden care",50,GLG,true,CATI,null,0,false,false,,40,40,0,5,Completed,true
1062,064glg224,"Solution market for forest, park and garden care - New Angle",40,GLG,true,CATI,null,0,false,false,,49,49,0,8,Completed,true
1063,064glg225,Enterprise Content Management software,53,GLG,true,CATI,null,0,false,false,,32,32,0,5.25,Completed,true
1064,064glg226,Industrial motors and drives,49.5555555555556,GLG,true,CATI,null,0,false,false,,18,18,0,2.5,Completed,true
1065,064glg227,SMB Integrated Software Survey,49.625,GLG,true,CATI,null,0,false,false,,16,16,0,3,Completed,true
1066,064glg228,Brazilian IFA,48,GLG,true,CATI,null,0,false,false,,50,50,0,7.75,Completed,true
1067,064glg229,Patient Code of Conduct Benchmarking,49,GLG,true,CATI,null,0,false,false,,26,26,0,7,Completed,true
1068,064glg230,General contractors C-Suite Survey,51,GLG,true,CATI,null,0,false,false,,74,74,0,13,Completed,true
1069,064glg231,ESG Data Platforms,49.2,GLG,true,CATI,null,0,false,false,,40,40,0,6.5,Completed,true
1070,064glg232,Cargo Control Equipment,50.9117647058824,GLG,true,CATI,null,0,false,false,,34,34,0,4.25,Completed,true
1071,064glg233,Supply Chain,50,GLG,true,CATI,null,0,false,false,,26,26,0,4.75,Completed,true
1072,064glg234,Church Management software,50.0066225165563,GLG,true,CATI,null,0,false,false,,151,151,0,25,Completed,true
1073,064glg235,Supplier Trends/Trends in Meat Production Survey,48.1470588235294,GLG,true,CATI,null,0,false,false,,34,34,0,5,Completed,true
1074,064glg236,Insurance Software,48.7894736842105,GLG,true,CATI,null,0,false,false,,19,19,0,3.25,Completed,true
1075,064glg237,Document Management Top-Off,48.8571428571429,GLG,true,CATI,null,0,false,false,,14,14,0,1.5,Completed,true
1076,064glg238,Network Survey - Modular Space II,49.3928571428572,GLG,true,CATI,null,0,false,false,,56,56,0,8.25,Completed,true
1077,064glg239,Bed Banks,48,GLG,true,CATI,null,0,false,false,,44,44,0,6.5,Completed,true
1078,064glg240,Medical Replacement Parts,40.0909090909091,GLG,true,CATI,null,0,false,false,,11,11,0,2,Completed,true
1079,064glg241,Health Benefits,49.4285714285714,GLG,true,CATI,null,0,false,false,,70,70,0,11.25,Completed,true
1080,064glg242,Digital Transformation in Manufacturing Survey,40,GLG,true,CATI,null,0,false,false,,195,195,0,30.25,Completed,true
1081,064glg243,Security Software,51,GLG,true,CATI,null,0,false,false,,41,41,0,7.5,Completed,true
1082,064glg244,Bovine A47ficial Ins63nation,50,GLG,true,CATI,null,0,false,false,,13,13,0,2.5,Completed,true
1083,064glg245,Material Handling Survey,48.8965517241379,GLG,true,CATI,null,0,false,false,,87,87,0,12,Completed,true
1084,064glg246,Container Shipping,54,GLG,true,CATI,null,0,false,false,,45,45,0,7,Completed,true
1085,064glg247,Water Procurement,48.1388888888889,GLG,true,CATI,null,0,false,false,,72,72,0,18.5,Completed,true
1086,064glg248,Alcoholic Beverages,50,GLG,true,CATI,null,0,false,false,,38,38,0,7,Completed,true
1087,064glg249,Trends in Managed Service Providers,48.0909090909091,GLG,true,CATI,null,0,false,false,,11,11,0,2,Completed,true
1088,064glg250,Claims Management,49,GLG,true,CATI,null,0,false,false,,12,12,0,2.75,Completed,true
1089,064glg251,Future of Risk - Survey 1 - Management Senior Leaders,52.0958904109589,GLG,true,CATI,null,0,false,false,,73,73,0,12.5,Completed,true
1090,064glg252,Packaged Group Tours,48,GLG,true,CATI,null,0,false,false,,24,24,0,5,Completed,true
1091,064glg253,Florida Home Lenders and Title Agents,49.25,GLG,true,CATI,null,0,false,false,,24,24,0,3.5,Completed,true
1092,064glg254,Oracle Resellers,50.12,GLG,true,CATI,null,0,false,false,,50,50,0,9.25,Completed,true
1093,064glg255,MongoDB Resellers,49,GLG,true,CATI,null,0,false,false,,31,31,0,4,Completed,true
1094,064glg256,Legal Software Solutions,40,GLG,true,CATI,null,0,false,false,,27,27,0,4.25,Completed,true
1095,064glg257,Future of Transformations,51.4,GLG,true,CATI,null,0,false,false,,5,5,0,0.75,Completed,true
1096,064glg258,Subsurface Mining Equipment,48.6428571428572,GLG,true,CATI,null,0,false,false,,28,28,0,4.25,Completed,true
1097,064glg259,Debt Collectors III,48,GLG,true,CATI,null,0,false,false,,45,45,0,7.5,Completed,true
1098,064glg260,CMMC Solutions,49.0857142857143,GLG,true,CATI,null,0,false,false,,35,35,0,5.25,Completed,true
1099,064glg261,4 Car Platforms,40,GLG,true,CATI,null,0,false,false,,46,46,0,6.75,Completed,true
1100,064glg262,Loan Origination Software,49.3076923076923,GLG,true,CATI,null,0,false,false,,39,39,0,6.5,Completed,true
1101,064glg263,Boutique Gyms,48.7,GLG,true,CATI,null,0,false,false,,30,30,0,5,Completed,true
1102,064glg264,Portable Storage Rentals,48.5666666666667,GLG,true,CATI,null,0,false,false,,30,30,0,4.5,Completed,true
1103,064glg265,Factory Automation Survey,53,GLG,true,CATI,null,0,false,false,,23,23,0,4,Completed,true
1104,064glg266,Big Grocery Retail,49,GLG,true,CATI,null,200,false,false,,1,1,0,0.25,Completed,true
1105,064glg267,Broker Telehealth Solutions,48,GLG,true,CATI,null,0,false,false,,14,14,0,2.25,Completed,true
1106,064glg268,Powersport Study (March Wave),52,GLG,true,CATI,null,0,false,false,,35,35,0,5,Completed,true
1107,064glg269,Pool Corps (March Wave),56,GLG,true,CATI,null,0,false,false,,60,60,0,8,Completed,true
1108,064glg270,Wellbeing Software for Employers,49.2857142857143,GLG,true,CATI,null,0,false,false,,14,14,0,2.25,Completed,true
1109,064glg271,Trucks and truck-related services,51.1111111111111,GLG,true,CATI,null,0,false,false,,9,9,0,1.5,Completed,true
1110,064glg272,Future of Corporate Services,51.2222222222222,GLG,true,CATI,null,0,false,false,,54,54,0,7.5,Completed,true
1111,064glg273,Public Cloud Management Services,51,GLG,true,CATI,null,0,false,false,,27,27,0,3.75,Completed,true
1112,064glg274,Banking Technology,50.7948717948718,GLG,true,CATI,null,0,false,false,,39,39,0,5.5,Completed,true
1113,064glg275,Customers of supply chain risk management software,51.7809523809524,GLG,true,CATI,null,0,false,false,,105,105,0,16.5,Completed,true
1114,064glg276,Commercial Lighting,48.6666666666667,GLG,true,CATI,null,0,false,false,,21,21,0,3.25,Completed,true
1115,064glg277,SMB Lawfirm Survey,49.4210526315789,GLG,true,CATI,null,0,false,false,,19,19,0,3.5,Completed,true
1116,064glg278,TMS Software Users,49,GLG,true,CATI,null,0,false,false,,14,14,0,1.25,Completed,true
1117,064glg279,Start-Up Sales Motion Research,49.2666666666667,GLG,true,CATI,null,0,false,false,,45,45,0,7.25,Completed,true
1118,064glg280,Clio Phone Survey,50.[phone],GLG,true,CATI,null,0,false,false,,17,17,0,2.25,Completed,true
1119,064glg281,Sales Tracking Software,49.1428571428571,GLG,true,CATI,null,0,false,false,,14,14,0,2.5,Completed,true
1120,064glg282,HPC Sector,48,GLG,true,CATI,null,0,false,false,,20,20,0,2,Completed,true
1121,064glg283,Biometric Software,49.1290322580645,GLG,true,CATI,null,0,false,false,,31,31,0,6.5,Completed,true
1122,064glg284,S63conductor Survey,58,GLG,true,CATI,null,0,false,false,,35,35,0,5,Completed,true
1123,064glg285,Cross-border e-comm,49.5333333333333,GLG,true,CATI,null,0,false,false,,30,30,0,4.75,Completed,true
1124,064glg286,UK Food Banks,51.0204081632653,GLG,true,CATI,null,0,false,false,,49,49,0,7,Completed,true
1125,064glg287,Incontinence Pants Survey,48.1388888888889,GLG,true,CATI,null,0,false,false,,36,36,0,2.5,Completed,true
1126,064glg288,Low Voltage Motors Survey,51,GLG,true,CATI,null,0,false,false,,9,9,0,1.5,Completed,true
1127,064glg289,Residential Door Locks,54.7397260273973,GLG,true,CATI,null,0,false,false,,73,73,0,12.25,Completed,true
1128,064glg290,Technology Perspectives in Transportation,48.8571428571429,GLG,true,CATI,null,0,false,false,,21,21,0,3.25,Completed,true
1129,064glg291,UK Ceramic Tiles,49,GLG,true,CATI,null,0,false,false,,10,10,0,1.75,Completed,true
1130,064glg292,CEOs & CHROs in Aerospace & Defence Industry,40,GLG,true,CATI,null,0,false,false,,46,46,0,7.25,Completed,true
1131,064glg293,ESG operations strategy,56,GLG,true,CATI,null,0,false,false,,43,43,0,7,Completed,true
1132,064glg294,Supply Chain Management Solutions,51.4745762711864,GLG,true,CATI,null,0,false,false,,59,59,0,8.25,Completed,true
1133,064glg295,Adve47sing,48,GLG,true,CATI,null,0,false,false,,22,22,0,4,Completed,true
1134,064glg296,"Internet Connectivity in Tabasco, Mexico",47.1881188118812,GLG,true,CATI,null,0,false,false,,101,101,0,16.25,Completed,true
1135,064glg297,Building Material Distributors (Provider HVAC survey),48.2903225806452,GLG,true,CATI,null,0,false,false,,31,31,0,4.25,Completed,true
1136,064glg298,Salon Owners and operator Trends,48.1948051948052,GLG,true,CATI,null,0,false,false,,77,77,0,10.75,Completed,true
1137,064glg299,Payer Survey - Medical Trends,52,GLG,true,CATI,null,200,false,false,,2,2,0,0.5,Completed,true
1138,064glg300,Switzerland Students & Alumni,40,GLG,true,CATI,null,0,false,false,,81,81,0,13.5,Completed,true
1139,064glg301,K-12 Edu1on survey,22,GLG,true,CATI,null,0,false,false,,19,19,0,3.75,Completed,true
1140,064glg302,Accounting and payroll,50,GLG,true,CATI,null,0,false,false,,15,15,0,1.75,Completed,true
1141,064glg303,Medical Insurance Brokers,48,GLG,true,CATI,null,0,false,false,,25,25,0,4,Completed,true
1142,064glg304,Financial Insights in Healthcare - Wave 2,51,GLG,true,CATI,null,0,false,false,,22,22,0,3.5,Completed,true
1143,064glg305,IoT Use Case Study,40,GLG,true,CATI,null,0,false,false,,44,44,0,7.75,Completed,true
1144,064glg306,Global automotive survey,51,GLG,true,CATI,null,0,false,false,,8,8,0,1.25,Completed,true
1145,064glg307,Mechanical Design Engineer & Contractor,48,GLG,true,CATI,null,0,false,false,,90,90,0,14.75,Completed,true
1146,064glg308,Customers and Competitors Survey,51,GLG,true,CATI,null,0,false,false,,16,16,0,2.5,Completed,true
1147,064glg309,Digital Identity Verifi1on,51.0555555555556,GLG,true,CATI,null,0,false,false,,36,36,0,6,Completed,true
1148,064glg310,Vegetation Management,48.4074074074074,GLG,true,CATI,null,0,false,false,,27,27,0,5.5,Completed,true
1149,064glg311,Holiday parks IV,50,GLG,true,CATI,null,0,false,false,,60,60,0,9.25,Completed,true
1150,064glg312,Fashion E-commerce (Wave-2),51.0952380952381,GLG,true,CATI,null,0,false,false,,42,42,0,5.75,Completed,true
1151,064glg313,Customers and Competitors Survey - Distributors Study,50.5,GLG,true,CATI,null,0,false,false,,15,15,0,2.25,Completed,true
1152,064glg314,Enterprise Networking Equipment Users,49.0645161290323,GLG,true,CATI,null,0,false,false,,31,31,0,5.25,Completed,true
1153,064glg315,Locomotives and Railcar Survey - Re-run study,54,GLG,true,CATI,null,0,false,false,,25,25,0,4.5,Completed,true
1154,064glg316,Solar Market Trends_W3,54,GLG,true,CATI,null,0,false,false,,26,26,0,4,Completed,true
1155,064glg317,Paint Contractor Trends,50.1333333333333,GLG,true,CATI,null,0,false,false,,30,30,0,3.25,Completed,true
1156,064glg318,Financial Market Data Providers Survey - Next Wave March 2024,55,GLG,true,CATI,null,0,false,false,,40,40,0,5.5,Completed,true
1157,064glg319,LPL Financial Advisors Study,46,GLG,true,CATI,null,0,false,false,,83,83,0,13,Completed,true
1158,064glg320,NICE Partner Trends - April Wave,48.7058823529412,GLG,true,CATI,null,0,false,false,,17,17,0,2.75,Completed,true
1159,064glg321,Software Resellers - Monday.com,49,GLG,true,CATI,null,0,false,false,,15,15,0,1.75,Completed,true
1160,064glg322,ED Tech US,49.8421052631579,GLG,true,CATI,null,0,false,false,,38,38,0,4,Completed,true
1161,064glg323,Moody’s and MSCI products - April Wave,54,GLG,true,CATI,null,0,false,false,,42,42,0,6.75,Completed,true
1162,064glg324,Auto Dealer Survey Feasibility,49.75,GLG,true,CATI,null,0,false,false,,32,32,0,12,Completed,true
1163,064glg325,IT Resellers 2024,54,GLG,true,CATI,null,0,false,false,,8,8,0,1.25,Completed,true
1164,064glg326,Content Monetization Preferences (Survey #602501),51,GLG,true,CATI,null,0,false,false,,6,6,0,6,Completed,true
1165,064glg327,Fintech Payments V,49.5714285714286,GLG,true,CATI,null,0,false,false,,28,28,0,5.25,Completed,true
1166,064glg328,Software Resellers - PTC,49,GLG,true,CATI,null,0,false,false,,10,10,0,2.5,Completed,true
1167,064glg329,IBM Platinum Partners,49.0833333333333,GLG,true,CATI,null,0,false,false,,24,24,0,3.75,Completed,true
1168,064glg330,Plant Based Dairy III,50,GLG,true,CATI,null,0,false,false,,59,59,0,9.75,Completed,true
1169,064glg331,Rig and Vessel Construction Study,51.5,GLG,true,CATI,null,0,false,false,,10,10,0,1.25,Completed,true
1170,064glg332,Satellites,50.6857142857143,GLG,true,CATI,null,0,false,false,,35,35,0,6.5,Completed,true
1171,064glg333,MSFT Azure Resellers,52,GLG,true,CATI,null,0,false,false,,20,20,0,2.75,Completed,true
1172,064glg334,PTC Resellers,49.2857142857143,GLG,true,CATI,null,0,false,false,,42,42,0,7,Completed,true
1173,064glg335,Retail Stores,50,GLG,true,CATI,null,200,false,false,,4,4,0,0.5,Completed,true
1174,064glg336,Material Handling Survey (Re-Contact),5,GLG,true,CATI,null,0,false,false,,73,73,0,5,Completed,true
1175,064glg337,Ferrari Owners,48,GLG,true,CATI,null,0,false,false,,40,40,0,5.5,Completed,true
1176,064glg338,Ship Management Study,52.2,GLG,true,CATI,null,0,false,false,,30,30,0,6,Completed,true
